Statistical profiling result from prof_con.log, (7342 ticks, 86 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    1.5%        LazyCompile: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/minimatch/minimatch.js:181:26
      2  100.0%          t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      2  100.0%            LazyCompile: ~make /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/minimatch/minimatch.js:142:15
      2    1.5%        LazyCompile: *setupParams /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      2  100.0%          LazyCompile: ~setupHelperArgs /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      2  100.0%            LazyCompile: *invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      2    1.5%        LazyCompile: *realpathSync fs.js:1650:22
      2  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:343:20
      2  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:334:17
      2    1.5%        LazyCompile: *appendEscaped /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      2  100.0%          LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2  100.0%            LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      2    1.5%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      2  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      2  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     45    3.5%      LazyCompile: *SourceNode_walk /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:221:53
     41   91.1%        LazyCompile: *SourceNode_walk /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:221:53
     40   97.6%          LazyCompile: *SourceNode_walk /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:221:53
     36   90.0%            LazyCompile: *SourceNode_walk /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:221:53
      4   10.0%            LazyCompile: ~SourceNode_toString /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:318:61
      1    2.4%          LazyCompile: ~SourceNode_toString /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:318:61
      1  100.0%            t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      4    8.9%        LazyCompile: ~SourceNode_toString /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:318:61
      4  100.0%          t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      3   75.0%            LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   25.0%            LazyCompile: ~createFunctionContext /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
     44    3.5%      LazyCompile: *next /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     42   95.5%        LazyCompile: *parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     42  100.0%          LazyCompile: ~parseWithoutProcessing /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
     23   54.8%            LazyCompile: ~parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
     19   45.2%            LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      2    4.5%        LazyCompile: ~lex /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1   50.0%          LazyCompile: ~lex /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%            LazyCompile: *parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1   50.0%          LazyCompile: *parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%            LazyCompile: ~parseWithoutProcessing /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
     40    3.1%      LazyCompile: *wrap /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     11   27.5%        LazyCompile: *generateList /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      5   45.5%          LazyCompile: *setupHelperArgs /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      5  100.0%            LazyCompile: *invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      4   36.4%          LazyCompile: ~objectLiteral /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      4  100.0%            LazyCompile: ~objectLiteral /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
      2   18.2%          LazyCompile: *objectLiteral /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      2  100.0%            LazyCompile: ~objectLiteral /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1002:40
     10   25.0%        LazyCompile: *castChunk /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      8   80.0%          LazyCompile: *wrap /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
      4   50.0%            LazyCompile: *invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      3   37.5%            LazyCompile: ~push /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      1   12.5%            LazyCompile: *resolvePath /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      2   20.0%          LazyCompile: ~generateList /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      2  100.0%            LazyCompile: ~objectLiteral /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      7   17.5%        LazyCompile: *resolvePath /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      7  100.0%          LazyCompile: ~lookupOnContext /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      7  100.0%            LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      6   15.0%        LazyCompile: *invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      6  100.0%          LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3   50.0%            LazyCompile: ~compileInput /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      3   50.0%            LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      2    5.0%        LazyCompile: ~push /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      1   50.0%          LazyCompile: ~replaceStack /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1  100.0%            LazyCompile: ~resolvePath /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1   50.0%          LazyCompile: ~invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%            LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    2.5%        LazyCompile: ~aliasable /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1006:32
      1  100.0%          LazyCompile: ~setupHelper /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      1  100.0%            LazyCompile: ~invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1    2.5%        LazyCompile: *replaceStack /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1  100.0%          LazyCompile: ~resolvePath /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1  100.0%            LazyCompile: ~lookupOnContext /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1    2.5%        LazyCompile: *appendToBuffer /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:42:42
      1  100.0%          LazyCompile: ~appendEscaped /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1  100.0%            LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    2.5%        LazyCompile: *appendEscaped /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1  100.0%          LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
     33    2.6%      LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     18   54.5%        LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
     18  100.0%          t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
     15   45.5%        LazyCompile: ~compileInput /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
     15  100.0%          LazyCompile: ~ret /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
     15  100.0%            LazyCompile: ~_renderTemplate /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:253:18
     32    2.5%      LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
     27   84.4%        t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      3    9.4%        LazyCompile: *renderView /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:176:19
      3  100.0%          t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      2    6.3%        LazyCompile: ~renderView /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:176:19
      2  100.0%          t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
     25    2.0%      LazyCompile: *realpathSync fs.js:1650:22
     15   60.0%        LazyCompile: *tryExtensions internal/modules/cjs/loader.js:350:23
      8   53.3%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      8  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      4   26.7%          LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      4  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      3   20.0%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
      2   66.7%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1   33.3%            LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
     10   40.0%        LazyCompile: ~toRealPath internal/modules/cjs/loader.js:343:20
      9   90.0%          LazyCompile: ~tryFile internal/modules/cjs/loader.js:334:17
      9  100.0%            LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:350:23
      1   10.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
     22    1.7%      LazyCompile: ~compression /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/compression/index.js:59:31
     22  100.0%        LazyCompile: ~handle /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/layer.js:86:49
     13   59.1%          LazyCompile: *next /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/index.js:176:16
     13  100.0%            LazyCompile: ~expressInit /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/middleware/init.js:29:30
      9   40.9%          LazyCompile: ~trim_prefix /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/index.js:288:23
      9  100.0%            LazyCompile: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/index.js:275:64
     21    1.6%      LazyCompile: ~send /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/response.js:107:25
     14   66.7%        LazyCompile: *renderView /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:176:19
     14  100.0%          t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      7   33.3%        LazyCompile: ~done /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/response.js:1006:27
      7  100.0%          LazyCompile: ~renderView /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:176:19
      7  100.0%            t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
     21    1.6%      LazyCompile: ~getOptions internal/fs/utils.js:284:20
     11   52.4%        LazyCompile: ~readFileSync fs.js:374:22
     11  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
     11  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
     10   47.6%        LazyCompile: ~readFile fs.js:310:18
     10  100.0%          LazyCompile: ~go$readFile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/graceful-fs/graceful-fs.js:117:26
     10  100.0%            LazyCompile: ~readFile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/graceful-fs/graceful-fs.js:111:21
     21    1.6%      LazyCompile: *nextTick internal/process/task_queues.js:101:18
     11   52.4%        LazyCompile: ~onwrite _stream_writable.js:394:17
     11  100.0%          LazyCompile: ~afterWriteDispatched internal/stream_base_commons.js:151:30
      6   54.5%            LazyCompile: ~writevGeneric internal/stream_base_commons.js:118:23
      5   45.5%            LazyCompile: ~writeGeneric internal/stream_base_commons.js:143:22
      4   19.0%        LazyCompile: ~emitReadable _stream_readable.js:554:22
      4  100.0%          LazyCompile: ~onEofChunk _stream_readable.js:524:20
      4  100.0%            LazyCompile: ~readableAddChunk _stream_readable.js:231:26
      3   14.3%        LazyCompile: ~endReadable _stream_readable.js:1310:21
      3  100.0%          LazyCompile: ~Readable.read _stream_readable.js:390:35
      3  100.0%            LazyCompile: ~resume_ _stream_readable.js:965:17
      2    9.5%        LazyCompile: ~<anonymous> internal/streams/destroy.js:39:30
      2  100.0%          LazyCompile: ~Socket._destroy net.js:653:37
      2  100.0%            LazyCompile: ~destroy internal/streams/destroy.js:5:17
      1    4.8%        LazyCompile: ~resume _stream_readable.js:958:16
      1  100.0%          LazyCompile: ~Readable.resume _stream_readable.js:944:37
      1  100.0%            LazyCompile: ~_dump _http_incoming.js:290:49
     19    1.5%      LazyCompile: ~renderView /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:176:19
     14   73.7%        t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      5   26.3%        LazyCompile: ~render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/view.js:133:40
      5  100.0%          LazyCompile: ~tryRender /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/application.js:638:19
      5  100.0%            LazyCompile: ~render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/application.js:531:29
     17    1.3%      LazyCompile: *quotedString /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
     13   76.5%        LazyCompile: ~pushSource /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      8   61.5%          LazyCompile: ~appendEscaped /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      7   87.5%            LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   12.5%            LazyCompile: ~compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      4   30.8%          LazyCompile: ~append /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      3   75.0%            LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   25.0%            LazyCompile: ~compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    7.7%          LazyCompile: ~compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: ~compileInput /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      4   23.5%        LazyCompile: ~quotedString /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:998:38
      4  100.0%          LazyCompile: ~setupParams /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      4  100.0%            LazyCompile: ~setupHelperArgs /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
     17    1.3%      LazyCompile: *next /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/index.js:176:16
     17  100.0%        LazyCompile: ~error /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/serve-static/index.js:115:39
     12   70.6%          LazyCompile: *emit events.js:263:44
     12  100.0%            LazyCompile: ~error /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/send/index.js:267:45
      5   29.4%          LazyCompile: ~emit events.js:263:44
      5  100.0%            LazyCompile: ~error /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/send/index.js:267:45
     15    1.2%      LazyCompile: *resolve path.js:973:10
      4   26.7%        LazyCompile: *readPackageScope internal/modules/cjs/loader.js:271:26
      4  100.0%          LazyCompile: ~trySelf internal/modules/cjs/loader.js:391:17
      4  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      3   20.0%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:240:21
      3  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:271:26
      3  100.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:391:17
      2   13.3%        LazyCompile: ~lookup /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/view.js:104:40
      2  100.0%          LazyCompile: ~View /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/view.js:52:14
      2  100.0%            LazyCompile: ~render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/application.js:531:29
      2   13.3%        LazyCompile: ~_getFile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:292:17
      1   50.0%          LazyCompile: ~getTemplate /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:101:20
      1  100.0%            LazyCompile: ~render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      1   50.0%          LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
